Province,year,gdpr_billion_idr,gdpr_percap_thousand_idr,population,dist_gwh,gen_gwh,capacity_mw,Region
ACEH,2011,104874.21,22704.8,104874.21,1579.77,794.16,159.26,SUMATERA
SUMATERA UTARA,2011,353147.59,26711.24,353147.59,7194.03,15342.39,2450.67,SUMATERA
SUMATERA BARAT,2011,111679.49,22638.75,111679.49,2403.1,287.05,33.45,SUMATERA
RIAU,2011,410215.84,71637.89,410215.84,2361.15,742.9,111.23,SUMATERA
JAMBI,2011,97740.87,30856.66,97740.87,1054.17,18.7,12.82,SUMATERA
SUMATERA SELATAN,2011,206360.7,27157.98,206360.7,2978.86,11869.97,2380.92,SUMATERA
BENGKULU,2011,30295.05,17282.27,30295.05,493.95,84.2,23.24,SUMATERA
LAMPUNG,2011,160437.5,20739.31,160437.5,2425.94,271.57,4.3,SUMATERA
KEP. BANGKA BELITUNG,2011,38013.99,30212.18,38013.99,535.61,605.14,91.78,SUMATERA
KEP. RIAU,2011,118961.42,68024.21,118961.42,2010.3,2155.14,301.47,SUMATERA
DKI JAKARTA,2011,1147558.23,117672.92,1147558.23,35061.38,3566.51,1093,JAVA
JAWA BARAT,2011,965622.06,21976.53,965622.06,34053.6,16089.53,3217.8,JAVA
JAWA TENGAH,2011,656268.13,20053.8,656268.13,15315.89,28144.95,6509.12,JAVA
DI YOGYAKARTA,2011,68049.87,19387.45,68049.87,1869.77,0,0.32,JAVA
JAWA TIMUR,2011,1054401.77,27864.26,1054401.77,24018.69,51798.98,9620.62,JAVA
BANTEN,2011,290545.84,26548.94,290545.84,7955.54,39459.85,6773.53,JAVA
BALI,2011,99991.63,25265.96,99991.63,3223.94,573.6,3.84,NUSA TENGGARA
NUSA TENGGARA BARAT,2011,67379.14,14705.77,67379.14,837.17,958.37,146,NUSA TENGGARA
NUSA TENGGARA TIMUR,2011,46334.13,9675.89,46334.13,486.91,531.9,145.75,NUSA TENGGARA
KALIMANTAN BARAT,2011,90797.59,20227.16,90797.59,1434.72,1662.91,230.51,KALIMANTAN
KALIMANTAN TENGAH,2011,60492.93,26588.9,60492.93,649.95,554.12,89.05,KALIMANTAN
KALIMANTAN SELATAN,2011,91252.13,24567.52,91252.13,1467.13,2063.97,306.82,KALIMANTAN
KALIMANTAN TIMUR,2011,445264.42,121196.23,445264.42,2277.22,2560.09,381.28,KALIMANTAN
KALIMANTAN UTARA,2011,0,0,0,0,168.83,31.22,KALIMANTAN
SULAWESI UTARA,2011,54910.9,23812.97,54910.9,986.62,1185.8,202.06,SULAWESI
SULAWESI TENGAH,2011,56833.83,21105.7,56833.83,574.71,731.49,175.73,SULAWESI
SULAWESI SELATAN,2011,185708.47,22769.19,185708.47,3246.42,3848.83,625.96,SULAWESI
SULAWESI TENGGARA,2011,53546.69,23338.07,53546.69,441.08,499.1,91.3,SULAWESI
GORONTALO,2011,16669.09,15687.65,16669.09,236.52,251.45,33.2,SULAWESI
SULAWESI BARAT,2011,19027.5,16023.45,19027.5,151.52,9.25,6.49,SULAWESI
MALUKU,2011,19597.39,12477.19,19597.39,336.69,471.33,134.65,MALUKU
MALUKU UTARA,2011,16002.45,14994.63,16002.45,204.67,156.85,62.04,MALUKU
PAPUA BARAT,2011,42867.19,54539.86,42867.19,305.08,337.94,55.67,PAPUA
PAPUA,2011,106066.72,36383.24,106066.72,522.8,600.44,91.64,PAPUA
INDONESIA,2011,7286914.79,30112.37,7286914.79,158694.89,188397.3,35596.74,NATIONAL
ACEH,2012,108914.9,23099.13,108914.9,1755.06,534.8,156.93,SUMATERA
ACEH,2013,111755.83,23228.59,111755.83,1815.04,522.89,128.54,SUMATERA
ACEH,2014,113490.36,23129.04,113490.36,1965.55,582.06,201.25,SUMATERA
SUMATERA UTARA,2012,375924.14,28036.88,375924.14,7809.32,16402.98,3501.67,SUMATERA
SUMATERA UTARA,2013,398727.14,29339.21,398727.14,7917.24,17459.73,3625.32,SUMATERA
SUMATERA UTARA,2014,419573.31,30477.07,419573.31,8271.01,18028.3,4116.45,SUMATERA
SUMATERA BARAT,2012,118724.42,23744.01,118724.42,2649.08,169.73,32.93,SUMATERA
SUMATERA BARAT,2013,125940.63,24857.64,125940.63,2712.85,185.73,32.91,SUMATERA
SUMATERA BARAT,2014,133340.84,25982.83,133340.84,3005.26,179.47,72.67,SUMATERA
RIAU,2012,425626,72396.34,425626,2723.81,634.56,157.67,SUMATERA
RIAU,2013,436187.51,72297.05,436187.51,3597.44,811.3,175.48,SUMATERA
RIAU,2014,447986.78,72390.88,447986.78,3338.33,892.63,172.62,SUMATERA
JAMBI,2012,104615.08,32417.72,104615.08,860.39,108.15,51.38,SUMATERA
JAMBI,2013,111766.13,34012.1,111766.13,955.66,137.62,50.06,SUMATERA
JAMBI,2014,119991.44,35878.09,119991.44,1037.45,127.89,51.54,SUMATERA
SUMATERA SELATAN,2012,220459.2,28577.89,220459.2,3863.12,14033.65,2540.13,SUMATERA
SUMATERA SELATAN,2013,232175.05,29656.76,232175.05,4162.09,14639.61,2663.26,SUMATERA
SUMATERA SELATAN,2014,243297.77,30636.27,243297.77,4477.49,15738.07,3018.06,SUMATERA
BENGKULU,2012,32363.04,18143.51,32363.04,566.95,88.63,24.04,SUMATERA
BENGKULU,2013,34326.37,18919.3,34326.37,641.52,75.25,24.04,SUMATERA
BENGKULU,2014,36207.15,19626.72,36207.15,729.64,81.04,43.54,SUMATERA
LAMPUNG,2012,170769.21,21794.83,170769.21,2793.36,41.53,124.79,SUMATERA
