region,year,gdpr_growth,intensity_biased,kwh_dem_percap,gdpr_billion_idr,population,gdpr_percap_thousand_idr
BALI_NT,2011,2.8066666666666666,154.74612659317236,341.2380861583751,213704.9,13327996.447293334,16034.285486578101
BALI_NT,2012,3.6266666666666665,153.58104679560233,376.3558925872738,222155.46000000002,13525256.546420617,16425.23077011742
BALI_NT,2013,5.753333333333334,151.27416353812802,414.4858797338092,235375.48,13721142.93411501,17154.21821128207
BALI_NT,2014,5.65,134.69511356785563,454.796576477863,249268.5,13915584.08159664,17912.902436460256
BALI_NT,2015,10.903333333333334,129.25185955972185,478.1693780466503,275235.34,14108473.502754992,19508.513089403627
BALI_NT,2017,3.5866666666666664,124.86193608475786,524.6889048525484,302266.93,14489404.92106744,20861.238377050744
BALI_NT,2018,2.3066666666666666,128.9568765374463,541.7446863258007,310350.98,14677356.697169535,21144.882311121448
BALI_NT,2019,4.913333333333333,133.03444752679545,582.397344009379,325950.05,14863512.152041331,21929.54442165505
INDONESIA,2011,6.16,154.74612659317236,655.7890935334101,7286914.79,241990743.00694367,30112.37
INDONESIA,2012,6.16,153.58104679560233,710.3667937639004,7735785.46,245425210.65243483,31519.93
INDONESIA,2013,5.74,151.27416353812802,756.9481180326538,8179836.08,248818123.08287573,32874.76
INDONESIA,2014,5.21,134.69511356785563,789.277807299868,8605809.67,252164799.46506828,34127.72
INDONESIA,2015,4.79,129.25185955972185,799.6500039330067,8982517.1,255461725.74909937,35161.89
INDONESIA,2017,5.07,124.86193608475786,863.0085605344198,9912928.1,261890866.82991922,37851.37
INDONESIA,2018,5.17,128.9568765374463,901.8811643530444,10425851.9,265015003.58026984,39340.61
INDONESIA,2019,5.02,133.03444752679545,923.821087851455,10949037.8,268074991.204164,40843.19
JAWA,2011,6.201666666666667,154.74612659317236,852.6730455328319,4182445.9,138710694.11616093,30152.295946969174
JAWA,2012,6.201666666666666,153.58104679560233,917.884866399108,4448833.46,140362026.56377646,31695.420541527863
JAWA,2013,5.955,151.27416353812802,971.2193866461163,4716409.600000001,141985623.32677817,33217.515192684274
JAWA,2014,5.468333333333334,134.69511356785563,1013.0496538909146,4979136.15,143579832.87526247,34678.52030671824
JAWA,2015,5.378333333333334,129.25185955972185,1017.5596375247826,5251789.03,145143620.632656,36183.39550238831
JAWA,2017,5.543333333333333,124.86193608475786,1099.304894168663,5857508.41,148173223.7016755,39531.490667930746
JAWA,2018,5.75,128.9568765374463,1146.9664360491515,6191172.12,149635782.36098024,41374.94402952673
JAWA,2019,5.615,133.03444752679545,1178.7957908715202,6530684.05,151061601.49108332,43231.926482558076
KALIMANTAN,2011,5.1899999999999995,154.74612659317236,411.878866035185,687807.07,14152267.767732594,48600.4844798239
KALIMANTAN,2012,4.846,153.58104679560233,452.98628322743514,727155.19,14452578.902290903,50313.17904687152
KALIMANTAN,2013,4.302,151.27416353812802,510.9430602949062,755866.48,14751428.457898444,51240.22274570176
KALIMANTAN,2014,5.194,134.69511356785563,527.6149298995326,781344.28,15048380.078084355,51922.15214831711
KALIMANTAN,2015,3.582,129.25185955972185,550.069880549664,792092.96,15342977.862315454,51625.76437951419
KALIMANTAN,2017,5.422,124.86193608475786,588.9070900653855,842971.8099999999,15924073.861903744,52936.94423364233
KALIMANTAN,2018,4.752000000000001,128.9568765374463,618.13739252353,875368.89,16209810.506842269,54002.413515599146
KALIMANTAN,2019,5.386,133.03444752679545,665.0641484961827,919007.09,16491717.41523059,55725.37212839153
MALUKU_PAPUA,2011,3.125,154.74612659317236,215.9987186897791,184533.75,6339111.677632333,29110.348481654077
MALUKU_PAPUA,2012,4.8725000000000005,153.58104679560233,244.25729500877762,190434.43,6471413.6785277855,29427.021584458944
MALUKU_PAPUA,2013,6.8775,151.27416353812802,276.54221061272307,205122.73,6604091.273999441,31059.947764134635
MALUKU_PAPUA,2014,5.29,134.69511356785563,288.6863002302145,214427.63,6736932.090123641,31828.67618843174
MALUKU_PAPUA,2015,5.77,129.25185955972185,299.5545896535247,227897.59,6869699.450708404,33174.317397029525
MALUKU_PAPUA,2017,5.5375,124.86193608475786,294.5732354729737,256751.16,7134558.564445075,35986.97209936914
MALUKU_PAPUA,2018,6.835,128.9568765374463,341.9620315099067,274668.58,7266391.502671881,37799.85979271875
MALUKU_PAPUA,2019,-0.395,133.03444752679545,354.75344387864754,254245.72999999998,7397560.32050731,34368.862028091484
SULAWESI,2011,8.865,154.74612659317236,318.47973817898645,386696.48,17699304.92982277,21848.116721715363
SULAWESI,2012,9.011666666666667,153.58104679560233,357.0342706692354,421671.07,17959284.37900656,23479.280192974216
